id,educational_factor,social_factor,degree
419,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
420,6.4,4.5,Bachelor of Technology - Mechanical Engineering
421,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
422,7.2,6.8,Bachelor of Technology - Electrical Engineering
423,6.2,6.1,Bachelor of Technology - Computer Engineering
424,6.5,5.5,Bachelor of Technology - Civil Engineering
425,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
426,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
427,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
428,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
429,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
430,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
431,6.6,5.8,Bachelor of Software Engineering Honours
432,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
433,6.4,4.5,Bachelor of Technology - Mechanical Engineering
434,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
435,7.2,6.8,Bachelor of Technology - Electrical Engineering
436,6.2,6.1,Bachelor of Technology - Computer Engineering
437,6.5,5.5,Bachelor of Technology - Civil Engineering
438,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
439,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
440,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
441,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
442,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
443,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
444,6.6,5.8,Bachelor of Software Engineering Honours
445,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
446,6.4,4.5,Bachelor of Technology - Mechanical Engineering
447,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
448,7.2,6.8,Bachelor of Technology - Electrical Engineering
449,6.2,6.1,Bachelor of Technology - Computer Engineering
450,6.5,5.5,Bachelor of Technology - Civil Engineering
451,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
452,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
453,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
454,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
455,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
456,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
457,6.6,5.8,Bachelor of Software Engineering Honours
458,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
459,6.4,4.5,Bachelor of Technology - Mechanical Engineering
460,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
461,7.2,6.8,Bachelor of Technology - Electrical Engineering
462,6.2,6.1,Bachelor of Technology - Computer Engineering
463,6.5,5.5,Bachelor of Technology - Civil Engineering
464,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
465,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
466,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
467,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
468,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
469,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
470,6.6,5.8,Bachelor of Software Engineering Honours
471,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
472,6.4,4.5,Bachelor of Technology - Mechanical Engineering
473,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
474,7.2,6.8,Bachelor of Technology - Electrical Engineering
475,6.2,6.1,Bachelor of Technology - Computer Engineering
476,6.5,5.5,Bachelor of Technology - Civil Engineering
477,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
478,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
479,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
480,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
481,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
482,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
483,6.6,5.8,Bachelor of Software Engineering Honours
484,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
485,6.4,4.5,Bachelor of Technology - Mechanical Engineering
486,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
487,7.2,6.8,Bachelor of Technology - Electrical Engineering
488,6.2,6.1,Bachelor of Technology - Computer Engineering
489,6.5,5.5,Bachelor of Technology - Civil Engineering
490,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
491,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
492,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
493,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
494,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
495,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
496,6.6,5.8,Bachelor of Software Engineering Honours
497,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
498,6.4,4.5,Bachelor of Technology - Mechanical Engineering
499,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
500,7.2,6.8,Bachelor of Technology - Electrical Engineering
501,6.2,6.1,Bachelor of Technology - Computer Engineering
502,6.5,5.5,Bachelor of Technology - Civil Engineering
503,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
504,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
505,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
506,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
507,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
508,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
509,6.6,5.8,Bachelor of Software Engineering Honours
510,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
511,6.4,4.5,Bachelor of Technology - Mechanical Engineering
512,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
513,7.2,6.8,Bachelor of Technology - Electrical Engineering
514,6.2,6.1,Bachelor of Technology - Computer Engineering
515,6.5,5.5,Bachelor of Technology - Civil Engineering
516,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
517,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
518,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
519,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
520,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
521,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
522,6.6,5.8,Bachelor of Software Engineering Honours
523,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
524,6.4,4.5,Bachelor of Technology - Mechanical Engineering
525,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
526,7.2,6.8,Bachelor of Technology - Electrical Engineering
527,6.2,6.1,Bachelor of Technology - Computer Engineering
528,6.5,5.5,Bachelor of Technology - Civil Engineering
529,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
530,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
531,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
532,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
533,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
534,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
535,6.6,5.8,Bachelor of Software Engineering Honours
536,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
537,6.4,4.5,Bachelor of Technology - Mechanical Engineering
538,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
539,7.2,6.8,Bachelor of Technology - Electrical Engineering
540,6.2,6.1,Bachelor of Technology - Computer Engineering
541,6.5,5.5,Bachelor of Technology - Civil Engineering
542,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
543,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
544,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
545,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
546,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
547,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
548,6.6,5.8,Bachelor of Software Engineering Honours
549,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
550,6.4,4.5,Bachelor of Technology - Mechanical Engineering
551,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
552,7.2,6.8,Bachelor of Technology - Electrical Engineering
553,6.2,6.1,Bachelor of Technology - Computer Engineering
554,6.5,5.5,Bachelor of Technology - Civil Engineering
555,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
556,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
557,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
558,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
559,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
560,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
561,6.6,5.8,Bachelor of Software Engineering Honours
562,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
563,6.4,4.5,Bachelor of Technology - Mechanical Engineering
564,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
565,7.2,6.8,Bachelor of Technology - Electrical Engineering
566,6.2,6.1,Bachelor of Technology - Computer Engineering
567,6.5,5.5,Bachelor of Technology - Civil Engineering
568,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
569,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
570,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
571,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
572,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
573,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
574,6.6,5.8,Bachelor of Software Engineering Honours
575,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
576,6.4,4.5,Bachelor of Technology - Mechanical Engineering
577,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
578,7.2,6.8,Bachelor of Technology - Electrical Engineering
579,6.2,6.1,Bachelor of Technology - Computer Engineering
580,6.5,5.5,Bachelor of Technology - Civil Engineering
581,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
582,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
583,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
584,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
585,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
586,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
587,6.6,5.8,Bachelor of Software Engineering Honours
588,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
589,6.4,4.5,Bachelor of Technology - Mechanical Engineering
590,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
591,7.2,6.8,Bachelor of Technology - Electrical Engineering
592,6.2,6.1,Bachelor of Technology - Computer Engineering
593,6.5,5.5,Bachelor of Technology - Civil Engineering
594,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
595,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
596,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
597,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
598,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
599,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
600,6.6,5.8,Bachelor of Software Engineering Honours
601,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
602,6.4,4.5,Bachelor of Technology - Mechanical Engineering
603,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
604,7.2,6.8,Bachelor of Technology - Electrical Engineering
605,6.2,6.1,Bachelor of Technology - Computer Engineering
606,6.5,5.5,Bachelor of Technology - Civil Engineering
607,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
608,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
609,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
610,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
611,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
612,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
613,6.6,5.8,Bachelor of Software Engineering Honours
614,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
615,6.4,4.5,Bachelor of Technology - Mechanical Engineering
616,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
617,7.2,6.8,Bachelor of Technology - Electrical Engineering
618,6.2,6.1,Bachelor of Technology - Computer Engineering
619,6.5,5.5,Bachelor of Technology - Civil Engineering
620,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
621,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
622,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
623,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
624,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
625,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
626,6.6,5.8,Bachelor of Software Engineering Honours
627,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
628,6.4,4.5,Bachelor of Technology - Mechanical Engineering
629,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
630,7.2,6.8,Bachelor of Technology - Electrical Engineering
631,6.2,6.1,Bachelor of Technology - Computer Engineering
632,6.5,5.5,Bachelor of Technology - Civil Engineering
633,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
634,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
635,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
636,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
637,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
638,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
639,6.6,5.8,Bachelor of Software Engineering Honours
640,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
641,6.4,4.5,Bachelor of Technology - Mechanical Engineering
642,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
643,7.2,6.8,Bachelor of Technology - Electrical Engineering
644,6.2,6.1,Bachelor of Technology - Computer Engineering
645,6.5,5.5,Bachelor of Technology - Civil Engineering
646,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
647,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
648,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
649,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
650,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
651,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
652,6.6,5.8,Bachelor of Software Engineering Honours
653,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
654,6.4,4.5,Bachelor of Technology - Mechanical Engineering
655,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
656,7.2,6.8,Bachelor of Technology - Electrical Engineering
657,6.2,6.1,Bachelor of Technology - Computer Engineering
658,6.5,5.5,Bachelor of Technology - Civil Engineering
659,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
660,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
661,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
662,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
663,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
664,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
665,6.6,5.8,Bachelor of Software Engineering Honours
666,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
667,6.4,4.5,Bachelor of Technology - Mechanical Engineering
668,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
669,7.2,6.8,Bachelor of Technology - Electrical Engineering
670,6.2,6.1,Bachelor of Technology - Computer Engineering
671,6.5,5.5,Bachelor of Technology - Civil Engineering
672,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
673,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
674,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
675,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
676,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
677,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
678,6.6,5.8,Bachelor of Software Engineering Honours
679,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
680,6.4,4.5,Bachelor of Technology - Mechanical Engineering
681,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
682,7.2,6.8,Bachelor of Technology - Electrical Engineering
683,6.2,6.1,Bachelor of Technology - Computer Engineering
684,6.5,5.5,Bachelor of Technology - Civil Engineering
685,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
686,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
687,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
688,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
689,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
690,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
691,6.6,5.8,Bachelor of Software Engineering Honours
692,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
693,6.4,4.5,Bachelor of Technology - Mechanical Engineering
694,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
695,7.2,6.8,Bachelor of Technology - Electrical Engineering
696,6.2,6.1,Bachelor of Technology - Computer Engineering
697,6.5,5.5,Bachelor of Technology - Civil Engineering
698,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
699,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
700,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
701,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
702,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
703,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
704,6.6,5.8,Bachelor of Software Engineering Honours
705,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
706,6.4,4.5,Bachelor of Technology - Mechanical Engineering
707,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
708,7.2,6.8,Bachelor of Technology - Electrical Engineering
709,6.2,6.1,Bachelor of Technology - Computer Engineering
710,6.5,5.5,Bachelor of Technology - Civil Engineering
711,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
712,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
713,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
714,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
715,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
716,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
717,6.6,5.8,Bachelor of Software Engineering Honours
718,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
719,6.4,4.5,Bachelor of Technology - Mechanical Engineering
720,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
721,7.2,6.8,Bachelor of Technology - Electrical Engineering
722,6.2,6.1,Bachelor of Technology - Computer Engineering
723,6.5,5.5,Bachelor of Technology - Civil Engineering
724,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
725,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
726,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
727,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
728,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
729,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
730,6.6,5.8,Bachelor of Software Engineering Honours
731,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
732,6.4,4.5,Bachelor of Technology - Mechanical Engineering
733,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
734,7.2,6.8,Bachelor of Technology - Electrical Engineering
735,6.2,6.1,Bachelor of Technology - Computer Engineering
736,6.5,5.5,Bachelor of Technology - Civil Engineering
737,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
738,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
739,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
740,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
741,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
742,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
743,6.6,5.8,Bachelor of Software Engineering Honours
744,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
745,6.4,4.5,Bachelor of Technology - Mechanical Engineering
746,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
747,7.2,6.8,Bachelor of Technology - Electrical Engineering
748,6.2,6.1,Bachelor of Technology - Computer Engineering
749,6.5,5.5,Bachelor of Technology - Civil Engineering
750,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
751,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
752,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
753,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
754,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
755,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
756,6.6,5.8,Bachelor of Software Engineering Honours
757,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
758,6.4,4.5,Bachelor of Technology - Mechanical Engineering
759,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
760,7.2,6.8,Bachelor of Technology - Electrical Engineering
761,6.2,6.1,Bachelor of Technology - Computer Engineering
762,6.5,5.5,Bachelor of Technology - Civil Engineering
763,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
764,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
765,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
766,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
767,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
768,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
769,6.6,5.8,Bachelor of Software Engineering Honours
770,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
771,6.4,4.5,Bachelor of Technology - Mechanical Engineering
772,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
773,7.2,6.8,Bachelor of Technology - Electrical Engineering
774,6.2,6.1,Bachelor of Technology - Computer Engineering
775,6.5,5.5,Bachelor of Technology - Civil Engineering
776,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
777,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
778,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
779,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
780,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
781,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
782,6.6,5.8,Bachelor of Software Engineering Honours
783,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
784,6.4,4.5,Bachelor of Technology - Mechanical Engineering
785,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
786,7.2,6.8,Bachelor of Technology - Electrical Engineering
787,6.2,6.1,Bachelor of Technology - Computer Engineering
788,6.5,5.5,Bachelor of Technology - Civil Engineering
789,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
790,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
791,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
792,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
793,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
794,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
795,6.6,5.8,Bachelor of Software Engineering Honours
796,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
797,6.4,4.5,Bachelor of Technology - Mechanical Engineering
798,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
799,7.2,6.8,Bachelor of Technology - Electrical Engineering
800,6.2,6.1,Bachelor of Technology - Computer Engineering
801,6.5,5.5,Bachelor of Technology - Civil Engineering
802,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
803,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
804,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
805,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
806,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
807,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
808,6.6,5.8,Bachelor of Software Engineering Honours
809,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
810,6.4,4.5,Bachelor of Technology - Mechanical Engineering
811,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
812,7.2,6.8,Bachelor of Technology - Electrical Engineering
813,6.2,6.1,Bachelor of Technology - Computer Engineering
814,6.5,5.5,Bachelor of Technology - Civil Engineering
815,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
816,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
817,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
818,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
819,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
820,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
821,6.6,5.8,Bachelor of Software Engineering Honours
822,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
823,6.4,4.5,Bachelor of Technology - Mechanical Engineering
824,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
825,7.2,6.8,Bachelor of Technology - Electrical Engineering
826,6.2,6.1,Bachelor of Technology - Computer Engineering
827,6.5,5.5,Bachelor of Technology - Civil Engineering
828,7.9,8.1,Bachelor of Technology Honours in Engineering – Textile & Clothing
829,5.8,5.6,Bachelor of Industrial Studies Honours – Textile Manufacture Specialization
830,6.3,6.7,Bachelor of Industrial Studies Honours – Fashion Design and Product Development
831,7.1,7.2,Bachelor of Industrial Studies Honours – Apparel Production and Management
832,6.8,6.2,Bachelor of Technology (BTech) Honours in Agriculture and Plantation Engineering
833,7.4,7.1,Bachelor of Industrial Studies Honours - Agriculture
834,6.6,5.8,Bachelor of Software Engineering Honours
835,7.1,6.7,Bachelor of Technology - Electronic and Communication Engineering
836,6.4,4.5,Bachelor of Technology - Mechanical Engineering
837,7.0,7.1,Bachelor of Technology - Mechatronics Engineering
